    u':b'grinning_face':': u'\U0001F600',
    u':b'family_woman_girl_boy':': u'\U0001F469\U0000200D\U0001F467\U0000200D\U0001F466',
    u':b'family_woman_girl_girl':': u'\U0001F469\U0000200D\U0001F467\U0000200D\U0001F467',
    u':b'speaking_head':': u'\U0001F5E3',
    u':b'bust_in_silhouette':': u'\U0001F464',
    u':b'busts_in_silhouette':': u'\U0001F465',
    u':b'footprints':': u'\U0001F463',
    u':b'\xe2\x8a\x9b_red_hair':': u'\U0001F9B0',
    u':b'\xe2\x8a\x9b_curly_hair':': u'\U0001F9B1',
    u':b'\xe2\x8a\x9b_white_hair':': u'\U0001F9B3',
    u':b'\xe2\x8a\x9b_bald':': u'\U0001F9B2',
    u':b'monkey_face':': u'\U0001F435',
    u':b'monkey':': u'\U0001F412',
    u':b'gorilla':': u'\U0001F98D',
    u':b'dog_face':': u'\U0001F436',
    u':b'dog':': u'\U0001F415',
    u':b'poodle':': u'\U0001F429',
    u':b'wolf_face':': u'\U0001F43A',
    u':b'fox_face':': u'\U0001F98A',
    u':b'\xe2\x8a\x9b_raccoon':': u'\U0001F99D',
    u':b'cat_face':': u'\U0001F431',
    u':b'cat':': u'\U0001F408',
    u':b'lion_face':': u'\U0001F981',
    u':b'tiger_face':': u'\U0001F42F',
    u':b'tiger':': u'\U0001F405',
    u':b'leopard':': u'\U0001F406',
    u':b'horse_face':': u'\U0001F434',
    u':b'horse':': u'\U0001F40E',
    u':b'unicorn_face':': u'\U0001F984',
    u':b'zebra':': u'\U0001F993',
    u':b'deer':': u'\U0001F98C',
    u':b'cow_face':': u'\U0001F42E',
    u':b'ox':': u'\U0001F402',
    u':b'water_buffalo':': u'\U0001F403',
    u':b'cow':': u'\U0001F404',
    u':b'pig_face':': u'\U0001F437',
    u':b'pig':': u'\U0001F416',
    u':b'boar':': u'\U0001F417',
    u':b'pig_nose':': u'\U0001F43D',
    u':b'ram':': u'\U0001F40F',
    u':b'ewe':': u'\U0001F411',
    u':b'goat':': u'\U0001F410',
    u':b'camel':': u'\U0001F42A',
    u':b'twohump_camel':': u'\U0001F42B',
    u':b'\xe2\x8a\x9b_llama':': u'\U0001F999',
    u':b'giraffe':': u'\U0001F992',
    u':b'elephant':': u'\U0001F418',
    u':b'rhinoceros':': u'\U0001F98F',
    u':b'\xe2\x8a\x9b_hippopotamus':': u'\U0001F99B',
    u':b'mouse_face':': u'\U0001F42D',
    u':b'mouse':': u'\U0001F401',
    u':b'rat':': u'\U0001F400',
    u':b'hamster_face':': u'\U0001F439',
    u':b'rabbit_face':': u'\U0001F430',
    u':b'rabbit':': u'\U0001F407',
    u':b'chipmunk':': u'\U0001F43F',
    u':b'hedgehog':': u'\U0001F994',
    u':b'bat':': u'\U0001F987',
    u':b'bear_face':': u'\U0001F43B',
    u':b'koala':': u'\U0001F428',
    u':b'panda_face':': u'\U0001F43C',
    u':b'\xe2\x8a\x9b_kangaroo':': u'\U0001F998',
    u':b'\xe2\x8a\x9b_badger':': u'\U0001F9A1',
    u':b'paw_prints':': u'\U0001F43E',
    u':b'turkey':': u'\U0001F983',
    u':b'chicken':': u'\U0001F414',
    u':b'rooster':': u'\U0001F413',
    u':b'hatching_chick':': u'\U0001F423',
    u':b'baby_chick':': u'\U0001F424',
    u':b'frontfacing_baby_chick':': u'\U0001F425',
    u':b'bird':': u'\U0001F426',
    u':b'penguin':': u'\U0001F427',
    u':b'dove':': u'\U0001F54A',
    u':b'eagle':': u'\U0001F985',
    u':b'duck':': u'\U0001F986',
    u':b'\xe2\x8a\x9b_swan':': u'\U0001F9A2',
    u':b'owl':': u'\U0001F989',
    u':b'\xe2\x8a\x9b_peacock':': u'\U0001F99A',
    u':b'\xe2\x8a\x9b_parrot':': u'\U0001F99C',
    u':b'frog_face':': u'\U0001F438',
    u':b'crocodile':': u'\U0001F40A',
    u':b'turtle':': u'\U0001F422',
    u':b'lizard':': u'\U0001F98E',
    u':b'snake':': u'\U0001F40D',
    u':b'dragon_face':': u'\U0001F432',
    u':b'dragon':': u'\U0001F409',
    u':b'sauropod':': u'\U0001F995',
    u':b'TRex':': u'\U0001F996',
    u':b'spouting_whale':': u'\U0001F433',
    u':b'whale':': u'\U0001F40B',
    u':b'dolphin':': u'\U0001F42C',
    u':b'fish':': u'\U0001F41F',
    u':b'tropical_fish':': u'\U0001F420',
    u':b'blowfish':': u'\U0001F421',
    u':b'shark':': u'\U0001F988',
    u':b'octopus':': u'\U0001F419',
    u':b'spiral_shell':': u'\U0001F41A',
    u':b'snail':': u'\U0001F40C',
    u':b'butterfly':': u'\U0001F98B',
    u':b'bug':': u'\U0001F41B',
    u':b'ant':': u'\U0001F41C',
    u':b'honeybee':': u'\U0001F41D',
    u':b'lady_beetle':': u'\U0001F41E',
    u':b'cricket':': u'\U0001F997',
    u':b'spider':': u'\U0001F577',
    u':b'spider_web':': u'\U0001F578',
    u':b'scorpion':': u'\U0001F982',
    u':b'\xe2\x8a\x9b_mosquito':': u'\U0001F99F',
    u':b'\xe2\x8a\x9b_microbe':': u'\U0001F9A0',
    u':b'bouquet':': u'\U0001F490',
    u':b'cherry_blossom':': u'\U0001F338',
    u':b'white_flower':': u'\U0001F4AE',
    u':b'rosette':': u'\U0001F3F5',
    u':b'rose':': u'\U0001F339',
    u':b'wilted_flower':': u'\U0001F940',
    u':b'hibiscus':': u'\U0001F33A',
    u':b'sunflower':': u'\U0001F33B',
    u':b'blossom':': u'\U0001F33C',
    u':b'tulip':': u'\U0001F337',
    u':b'seedling':': u'\U0001F331',
    u':b'evergreen_tree':': u'\U0001F332',
    u':b'deciduous_tree':': u'\U0001F333',
    u':b'palm_tree':': u'\U0001F334',
    u':b'cactus':': u'\U0001F335',
    u':b'sheaf_of_rice':': u'\U0001F33E',
    u':b'herb':': u'\U0001F33F',
    u':b'shamrock':': u'\U00002618',
    u':b'four_leaf_clover':': u'\U0001F340',
    u':b'maple_leaf':': u'\U0001F341',
    u':b'fallen_leaf':': u'\U0001F342',
    u':b'leaf_fluttering_in_wind':': u'\U0001F343',
    u':b'grapes':': u'\U0001F347',
    u':b'melon':': u'\U0001F348',
    u':b'watermelon':': u'\U0001F349',
    u':b'tangerine':': u'\U0001F34A',
    u':b'lemon':': u'\U0001F34B',
    u':b'banana':': u'\U0001F34C',
    u':b'pineapple':': u'\U0001F34D',
    u':b'\xe2\x8a\x9b_mango':': u'\U0001F96D',
    u':b'red_apple':': u'\U0001F34E',
    u':b'green_apple':': u'\U0001F34F',
    u':b'pear':': u'\U0001F350',
    u':b'peach':': u'\U0001F351',
    u':b'cherries':': u'\U0001F352',
    u':b'strawberry':': u'\U0001F353',
    u':b'kiwi_fruit':': u'\U0001F95D',
    u':b'tomato':': u'\U0001F345',
    u':b'coconut':': u'\U0001F965',
    u':b'avocado':': u'\U0001F951',
    u':b'eggplant':': u'\U0001F346',
    u':b'potato':': u'\U0001F954',
    u':b'carrot':': u'\U0001F955',
    u':b'ear_of_corn':': u'\U0001F33D',
    u':b'hot_pepper':': u'\U0001F336',
    u':b'cucumber':': u'\U0001F952',
    u':b'\xe2\x8a\x9b_leafy_green':': u'\U0001F96C',
    u':b'broccoli':': u'\U0001F966',
    u':b'mushroom':': u'\U0001F344',
    u':b'peanuts':': u'\U0001F95C',
    u':b'chestnut':': u'\U0001F330',
    u':b'bread':': u'\U0001F35E',
    u':b'croissant':': u'\U0001F950',
    u':b'baguette_bread':': u'\U0001F956',
    u':b'pretzel':': u'\U0001F968',
    u':b'\xe2\x8a\x9b_bagel':': u'\U0001F96F',
    u':b'pancakes':': u'\U0001F95E',
    u':b'cheese_wedge':': u'\U0001F9C0',
    u':b'meat_on_bone':': u'\U0001F356',
    u':b'poultry_leg':': u'\U0001F357',
    u':b'cut_of_meat':': u'\U0001F969',
    u':b'bacon':': u'\U0001F953',
    u':b'hamburger':': u'\U0001F354',
    u':b'french_fries':': u'\U0001F35F',
    u':b'pizza':': u'\U0001F355',
    u':b'hot_dog':': u'\U0001F32D',
    u':b'sandwich':': u'\U0001F96A',
    u':b'taco':': u'\U0001F32E',
    u':b'burrito':': u'\U0001F32F',
    u':b'stuffed_flatbread':': u'\U0001F959',
    u':b'egg':': u'\U0001F95A',
    u':b'cooking':': u'\U0001F373',
    u':b'shallow_pan_of_food':': u'\U0001F958',
    u':b'pot_of_food':': u'\U0001F372',
    u':b'bowl_with_spoon':': u'\U0001F963',
    u':b'green_salad':': u'\U0001F957',
    u':b'popcorn':': u'\U0001F37F',
    u':b'\xe2\x8a\x9b_salt':': u'\U0001F9C2',
    u':b'canned_food':': u'\U0001F96B',
    u':b'bento_box':': u'\U0001F371',
    u':b'rice_cracker':': u'\U0001F358',
    u':b'rice_ball':': u'\U0001F359',
    u':b'cooked_rice':': u'\U0001F35A',
    u':b'curry_rice':': u'\U0001F35B',
    u':b'steaming_bowl':': u'\U0001F35C',
    u':b'spaghetti':': u'\U0001F35D',
    u':b'roasted_sweet_potato':': u'\U0001F360',
    u':b'oden':': u'\U0001F362',
    u':b'sushi':': u'\U0001F363',
    u':b'fried_shrimp':': u'\U0001F364',
    u':b'fish_cake_with_swirl':': u'\U0001F365',
    u':b'\xe2\x8a\x9b_moon_cake':': u'\U0001F96E',
    u':b'dango':': u'\U0001F361',
    u':b'dumpling':': u'\U0001F95F',
    u':b'fortune_cookie':': u'\U0001F960',
    u':b'takeout_box':': u'\U0001F961',
    u':b'crab':': u'\U0001F980',
    u':b'\xe2\x8a\x9b_lobster':': u'\U0001F99E',
    u':b'shrimp':': u'\U0001F990',
    u':b'squid':': u'\U0001F991',
    u':b'soft_ice_cream':': u'\U0001F366',
    u':b'shaved_ice':': u'\U0001F367',
    u':b'ice_cream':': u'\U0001F368',
    u':b'doughnut':': u'\U0001F369',
    u':b'cookie':': u'\U0001F36A',
    u':b'birthday_cake':': u'\U0001F382',
    u':b'shortcake':': u'\U0001F370',
    u':b'\xe2\x8a\x9b_cupcake':': u'\U0001F9C1',
    u':b'pie':': u'\U0001F967',
    u':b'chocolate_bar':': u'\U0001F36B',
    u':b'candy':': u'\U0001F36C',
    u':b'lollipop':': u'\U0001F36D',
    u':b'custard':': u'\U0001F36E',
    u':b'honey_pot':': u'\U0001F36F',
    u':b'baby_bottle':': u'\U0001F37C',
    u':b'glass_of_milk':': u'\U0001F95B',
    u':b'hot_beverage':': u'\U00002615',
    u':b'teacup_without_handle':': u'\U0001F375',
    u':b'sake':': u'\U0001F376',
    u':b'bottle_with_popping_cork':': u'\U0001F37E',
    u':b'wine_glass':': u'\U0001F377',
    u':b'cocktail_glass':': u'\U0001F378',
    u':b'tropical_drink':': u'\U0001F379',
    u':b'beer_mug':': u'\U0001F37A',
    u':b'clinking_beer_mugs':': u'\U0001F37B',
    u':b'clinking_glasses':': u'\U0001F942',
    u':b'tumbler_glass':': u'\U0001F943',
    u':b'cup_with_straw':': u'\U0001F964',
    u':b'chopsticks':': u'\U0001F962',
    u':b'fork_and_knife_with_plate':': u'\U0001F37D',
    u':b'fork_and_knife':': u'\U0001F374',
    u':b'spoon':': u'\U0001F944',
    u':b'kitchen_knife':': u'\U0001F52A',
    u':b'amphora':': u'\U0001F3FA',
    u':b'globe_showing_EuropeAfrica':': u'\U0001F30D',
    u':b'globe_showing_Americas':': u'\U0001F30E',
    u':b'globe_showing_AsiaAustralia':': u'\U0001F30F',
    u':b'globe_with_meridians':': u'\U0001F310',
    u':b'world_map':': u'\U0001F5FA',
    u':b'map_of_Japan':': u'\U0001F5FE',
    u':b'\xe2\x8a\x9b_compass':': u'\U0001F9ED',
    u':b'snowcapped_mountain':': u'\U0001F3D4',
    u':b'mountain':': u'\U000026F0',
    u':b'volcano':': u'\U0001F30B',
    u':b'mount_fuji':': u'\U0001F5FB',
    u':b'camping':': u'\U0001F3D5',
    u':b'beach_with_umbrella':': u'\U0001F3D6',
    u':b'desert':': u'\U0001F3DC',
    u':b'desert_island':': u'\U0001F3DD',
    u':b'national_park':': u'\U0001F3DE',
    u':b'stadium':': u'\U0001F3DF',
    u':b'classical_building':': u'\U0001F3DB',
    u':b'building_construction':': u'\U0001F3D7',
    u':b'\xe2\x8a\x9b_brick':': u'\U0001F9F1',
    u':b'houses':': u'\U0001F3D8',
    u':b'derelict_house':': u'\U0001F3DA',
    u':b'house':': u'\U0001F3E0',
    u':b'house_with_garden':': u'\U0001F3E1',
    u':b'office_building':': u'\U0001F3E2',
    u':b'Japanese_post_office':': u'\U0001F3E3',
    u':b'post_office':': u'\U0001F3E4',
    u':b'hospital':': u'\U0001F3E5',
    u':b'bank':': u'\U0001F3E6',
    u':b'hotel':': u'\U0001F3E8',
    u':b'love_hotel':': u'\U0001F3E9',
    u':b'convenience_store':': u'\U0001F3EA',
    u':b'school':': u'\U0001F3EB',
    u':b'department_store':': u'\U0001F3EC',
    u':b'factory':': u'\U0001F3ED',
    u':b'Japanese_castle':': u'\U0001F3EF',
    u':b'castle':': u'\U0001F3F0',
    u':b'wedding':': u'\U0001F492',
    u':b'Tokyo_tower':': u'\U0001F5FC',
    u':b'Statue_of_Liberty':': u'\U0001F5FD',
    u':b'church':': u'\U000026EA',
    u':b'mosque':': u'\U0001F54C',
    u':b'synagogue':': u'\U0001F54D',
    u':b'shinto_shrine':': u'\U000026E9',
    u':b'kaaba':': u'\U0001F54B',
    u':b'fountain':': u'\U000026F2',
    u':b'tent':': u'\U000026FA',
    u':b'foggy':': u'\U0001F301',
    u':b'night_with_stars':': u'\U0001F303',
    u':b'cityscape':': u'\U0001F3D9',
    u':b'sunrise_over_mountains':': u'\U0001F304',
    u':b'sunrise':': u'\U0001F305',
    u':b'cityscape_at_dusk':': u'\U0001F306',
    u':b'sunset':': u'\U0001F307',
    u':b'bridge_at_night':': u'\U0001F309',
    u':b'hot_springs':': u'\U00002668',
    u':b'milky_way':': u'\U0001F30C',
    u':b'carousel_horse':': u'\U0001F3A0',
    u':b'ferris_wheel':': u'\U0001F3A1',
    u':b'roller_coaster':': u'\U0001F3A2',
    u':b'barber_pole':': u'\U0001F488',
    u':b'circus_tent':': u'\U0001F3AA',
    u':b'locomotive':': u'\U0001F682',
    u':b'railway_car':': u'\U0001F683',
    u':b'highspeed_train':': u'\U0001F684',
    u':b'bullet_train':': u'\U0001F685',
    u':b'train':': u'\U0001F686',
    u':b'metro':': u'\U0001F687',
    u':b'light_rail':': u'\U0001F688',
    u':b'station':': u'\U0001F689',
    u':b'tram':': u'\U0001F68A',
    u':b'monorail':': u'\U0001F69D',
    u':b'mountain_railway':': u'\U0001F69E',
    u':b'tram_car':': u'\U0001F68B',
    u':b'bus':': u'\U0001F68C',
    u':b'oncoming_bus':': u'\U0001F68D',
    u':b'trolleybus':': u'\U0001F68E',
    u':b'minibus':': u'\U0001F690',
    u':b'ambulance':': u'\U0001F691',
    u':b'fire_engine':': u'\U0001F692',
    u':b'police_car':': u'\U0001F693',
    u':b'oncoming_police_car':': u'\U0001F694',
    u':b'taxi':': u'\U0001F695',
    u':b'oncoming_taxi':': u'\U0001F696',
    u':b'automobile':': u'\U0001F697',
    u':b'oncoming_automobile':': u'\U0001F698',
    u':b'sport_utility_vehicle':': u'\U0001F699',
    u':b'delivery_truck':': u'\U0001F69A',
    u':b'articulated_lorry':': u'\U0001F69B',
    u':b'tractor':': u'\U0001F69C',
    u':b'racing_car':': u'\U0001F3CE',
    u':b'motorcycle':': u'\U0001F3CD',
    u':b'motor_scooter':': u'\U0001F6F5',
    u':b'bicycle':': u'\U0001F6B2',
    u':b'kick_scooter':': u'\U0001F6F4',
    u':b'\xe2\x8a\x9b_skateboard':': u'\U0001F6F9',
    u':b'bus_stop':': u'\U0001F68F',
    u':b'motorway':': u'\U0001F6E3',
    u':b'railway_track':': u'\U0001F6E4',
    u':b'oil_drum':': u'\U0001F6E2',
    u':b'fuel_pump':': u'\U000026FD',
    u':b'police_car_light':': u'\U0001F6A8',
    u':b'horizontal_traffic_light':': u'\U0001F6A5',
    u':b'vertical_traffic_light':': u'\U0001F6A6',
    u':b'stop_sign':': u'\U0001F6D1',
    u':b'construction':': u'\U0001F6A7',
    u':b'anchor':': u'\U00002693',
    u':b'sailboat':': u'\U000026F5',
    u':b'canoe':': u'\U0001F6F6',
    u':b'speedboat':': u'\U0001F6A4',
    u':b'passenger_ship':': u'\U0001F6F3',
    u':b'ferry':': u'\U000026F4',
    u':b'motor_boat':': u'\U0001F6E5',
    u':b'ship':': u'\U0001F6A2',
    u':b'airplane':': u'\U00002708',
    u':b'small_airplane':': u'\U0001F6E9',
    u':b'airplane_departure':': u'\U0001F6EB',
    u':b'airplane_arrival':': u'\U0001F6EC',
    u':b'seat':': u'\U0001F4BA',
    u':b'helicopter':': u'\U0001F681',
    u':b'suspension_railway':': u'\U0001F69F',
    u':b'mountain_cableway':': u'\U0001F6A0',
    u':b'aerial_tramway':': u'\U0001F6A1',
    u':b'satellite':': u'\U0001F6F0',
    u':b'rocket':': u'\U0001F680',
    u':b'flying_saucer':': u'\U0001F6F8',
    u':b'bellhop_bell':': u'\U0001F6CE',
    u':b'\xe2\x8a\x9b_luggage':': u'\U0001F9F3',
    u':b'hourglass_done':': u'\U0000231B',
    u':b'hourglass_not_done':': u'\U000023F3',
    u':b'watch':': u'\U0000231A',
    u':b'alarm_clock':': u'\U000023F0',
    u':b'stopwatch':': u'\U000023F1',
    u':b'timer_clock':': u'\U000023F2',
    u':b'mantelpiece_clock':': u'\U0001F570',
    u':b'twelve_o\xe2\x80\x99clock':': u'\U0001F55B',
    u':b'twelvethirty':': u'\U0001F567',
    u':b'one_o\xe2\x80\x99clock':': u'\U0001F550',
    u':b'onethirty':': u'\U0001F55C',
    u':b'two_o\xe2\x80\x99clock':': u'\U0001F551',
    u':b'twothirty':': u'\U0001F55D',
    u':b'three_o\xe2\x80\x99clock':': u'\U0001F552',
    u':b'threethirty':': u'\U0001F55E',
    u':b'four_o\xe2\x80\x99clock':': u'\U0001F553',
    u':b'fourthirty':': u'\U0001F55F',
    u':b'five_o\xe2\x80\x99clock':': u'\U0001F554',
    u':b'fivethirty':': u'\U0001F560',
    u':b'six_o\xe2\x80\x99clock':': u'\U0001F555',
    u':b'sixthirty':': u'\U0001F561',
    u':b'seven_o\xe2\x80\x99clock':': u'\U0001F556',
    u':b'seventhirty':': u'\U0001F562',
    u':b'eight_o\xe2\x80\x99clock':': u'\U0001F557',
    u':b'eightthirty':': u'\U0001F563',
    u':b'nine_o\xe2\x80\x99clock':': u'\U0001F558',
    u':b'ninethirty':': u'\U0001F564',
    u':b'ten_o\xe2\x80\x99clock':': u'\U0001F559',
    u':b'tenthirty':': u'\U0001F565',
    u':b'eleven_o\xe2\x80\x99clock':': u'\U0001F55A',
    u':b'eleventhirty':': u'\U0001F566',
    u':b'new_moon':': u'\U0001F311',
    u':b'waxing_crescent_moon':': u'\U0001F312',
    u':b'first_quarter_moon':': u'\U0001F313',
    u':b'waxing_gibbous_moon':': u'\U0001F314',
    u':b'full_moon':': u'\U0001F315',
    u':b'waning_gibbous_moon':': u'\U0001F316',
    u':b'last_quarter_moon':': u'\U0001F317',
    u':b'waning_crescent_moon':': u'\U0001F318',
    u':b'crescent_moon':': u'\U0001F319',
    u':b'new_moon_face':': u'\U0001F31A',
    u':b'first_quarter_moon_face':': u'\U0001F31B',
    u':b'last_quarter_moon_face':': u'\U0001F31C',
    u':b'thermometer':': u'\U0001F321',
    u':b'sun':': u'\U00002600',
    u':b'full_moon_face':': u'\U0001F31D',
    u':b'sun_with_face':': u'\U0001F31E',
    u':b'star':': u'\U00002B50',
    u':b'glowing_star':': u'\U0001F31F',
    u':b'shooting_star':': u'\U0001F320',
    u':b'cloud':': u'\U00002601',
    u':b'sun_behind_cloud':': u'\U000026C5',
    u':b'cloud_with_lightning_and_rain':': u'\U000026C8',
    u':b'sun_behind_small_cloud':': u'\U0001F324',
    u':b'sun_behind_large_cloud':': u'\U0001F325',
    u':b'sun_behind_rain_cloud':': u'\U0001F326',
    u':b'cloud_with_rain':': u'\U0001F327',
    u':b'cloud_with_snow':': u'\U0001F328',
    u':b'cloud_with_lightning':': u'\U0001F329',
    u':b'tornado':': u'\U0001F32A',
    u':b'fog':': u'\U0001F32B',
    u':b'wind_face':': u'\U0001F32C',
    u':b'cyclone':': u'\U0001F300',
    u':b'rainbow':': u'\U0001F308',
    u':b'closed_umbrella':': u'\U0001F302',
    u':b'umbrella':': u'\U00002602',
    u':b'umbrella_with_rain_drops':': u'\U00002614',
    u':b'umbrella_on_ground':': u'\U000026F1',
    u':b'high_voltage':': u'\U000026A1',
    u':b'snowflake':': u'\U00002744',
    u':b'snowman':': u'\U00002603',
    u':b'snowman_without_snow':': u'\U000026C4',
    u':b'comet':': u'\U00002604',
    u':b'fire':': u'\U0001F525',
    u':b'droplet':': u'\U0001F4A7',
    u':b'water_wave':': u'\U0001F30A',
    u':b'jackolantern':': u'\U0001F383',
    u':b'Christmas_tree':': u'\U0001F384',
    u':b'fireworks':': u'\U0001F386',
    u':b'sparkler':': u'\U0001F387',
    u':b'\xe2\x8a\x9b_firecracker':': u'\U0001F9E8',
    u':b'sparkles':': u'\U00002728',
    u':b'balloon':': u'\U0001F388',
    u':b'party_popper':': u'\U0001F389',
    u':b'confetti_ball':': u'\U0001F38A',
    u':b'tanabata_tree':': u'\U0001F38B',
    u':b'pine_decoration':': u'\U0001F38D',
    u':b'Japanese_dolls':': u'\U0001F38E',
    u':b'carp_streamer':': u'\U0001F38F',
    u':b'wind_chime':': u'\U0001F390',
    u':b'moon_viewing_ceremony':': u'\U0001F391',
    u':b'\xe2\x8a\x9b_red_envelope':': u'\U0001F9E7',
    u':b'ribbon':': u'\U0001F380',
    u':b'wrapped_gift':': u'\U0001F381',
    u':b'reminder_ribbon':': u'\U0001F397',
    u':b'admission_tickets':': u'\U0001F39F',
    u':b'ticket':': u'\U0001F3AB',
    u':b'military_medal':': u'\U0001F396',
    u':b'trophy':': u'\U0001F3C6',
    u':b'sports_medal':': u'\U0001F3C5',
    u':b'1st_place_medal':': u'\U0001F947',
    u':b'2nd_place_medal':': u'\U0001F948',
    u':b'3rd_place_medal':': u'\U0001F949',
    u':b'soccer_ball':': u'\U000026BD',
    u':b'baseball':': u'\U000026BE',
    u':b'\xe2\x8a\x9b_softball':': u'\U0001F94E',
    u':b'basketball':': u'\U0001F3C0',
    u':b'volleyball':': u'\U0001F3D0',
    u':b'american_football':': u'\U0001F3C8',
    u':b'rugby_football':': u'\U0001F3C9',
    u':b'tennis':': u'\U0001F3BE',
    u':b'\xe2\x8a\x9b_flying_disc':': u'\U0001F94F',
    u':b'bowling':': u'\U0001F3B3',
    u':b'cricket_game':': u'\U0001F3CF',
    u':b'field_hockey':': u'\U0001F3D1',
    u':b'ice_hockey':': u'\U0001F3D2',
    u':b'\xe2\x8a\x9b_lacrosse':': u'\U0001F94D',
    u':b'ping_pong':': u'\U0001F3D3',
    u':b'badminton':': u'\U0001F3F8',
    u':b'boxing_glove':': u'\U0001F94A',
    u':b'martial_arts_uniform':': u'\U0001F94B',
    u':b'goal_net':': u'\U0001F945',
    u':b'flag_in_hole':': u'\U000026F3',
    u':b'ice_skate':': u'\U000026F8',
    u':b'fishing_pole':': u'\U0001F3A3',
    u':b'running_shirt':': u'\U0001F3BD',
    u':b'skis':': u'\U0001F3BF',
    u':b'sled':': u'\U0001F6F7',
    u':b'curling_stone':': u'\U0001F94C',
    u':b'direct_hit':': u'\U0001F3AF',
    u':b'pool_8_ball':': u'\U0001F3B1',
    u':b'crystal_ball':': u'\U0001F52E',
    u':b'\xe2\x8a\x9b_nazar_amulet':': u'\U0001F9FF',
    u':b'video_game':': u'\U0001F3AE',
    u':b'joystick':': u'\U0001F579',
    u':b'slot_machine':': u'\U0001F3B0',
    u':b'game_die':': u'\U0001F3B2',
    u':b'\xe2\x8a\x9b_jigsaw':': u'\U0001F9E9',
    u':b'\xe2\x8a\x9b_teddy_bear':': u'\U0001F9F8',
    u':b'spade_suit':': u'\U00002660',
    u':b'heart_suit':': u'\U00002665',
    u':b'diamond_suit':': u'\U00002666',
    u':b'club_suit':': u'\U00002663',
    u':b'\xe2\x8a\x9b_chess_pawn':': u'\U0000265F',
    u':b'joker':': u'\U0001F0CF',
    u':b'mahjong_red_dragon':': u'\U0001F004',
    u':b'flower_playing_cards':': u'\U0001F3B4',
    u':b'performing_arts':': u'\U0001F3AD',
    u':b'framed_picture':': u'\U0001F5BC',
    u':b'artist_palette':': u'\U0001F3A8',
    u':b'\xe2\x8a\x9b_thread':': u'\U0001F9F5',
    u':b'\xe2\x8a\x9b_yarn':': u'\U0001F9F6',
    u':b'glasses':': u'\U0001F453',
    u':b'sunglasses':': u'\U0001F576',
    u':b'\xe2\x8a\x9b_goggles':': u'\U0001F97D',
    u':b'\xe2\x8a\x9b_lab_coat':': u'\U0001F97C',
    u':b'necktie':': u'\U0001F454',
    u':b'tshirt':': u'\U0001F455',
    u':b'jeans':': u'\U0001F456',
    u':b'scarf':': u'\U0001F9E3',
    u':b'gloves':': u'\U0001F9E4',
    u':b'coat':': u'\U0001F9E5',
    u':b'socks':': u'\U0001F9E6',
    u':b'dress':': u'\U0001F457',
    u':b'kimono':': u'\U0001F458',
    u':b'bikini':': u'\U0001F459',
    u':b'woman\xe2\x80\x99s_clothes':': u'\U0001F45A',
    u':b'purse':': u'\U0001F45B',
    u':b'handbag':': u'\U0001F45C',
    u':b'clutch_bag':': u'\U0001F45D',
    u':b'shopping_bags':': u'\U0001F6CD',
    u':b'backpack':': u'\U0001F392',
    u':b'man\xe2\x80\x99s_shoe':': u'\U0001F45E',
    u':b'running_shoe':': u'\U0001F45F',
    u':b'\xe2\x8a\x9b_hiking_boot':': u'\U0001F97E',
    u':b'\xe2\x8a\x9b_flat_shoe':': u'\U0001F97F',
    u':b'highheeled_shoe':': u'\U0001F460',
    u':b'woman\xe2\x80\x99s_sandal':': u'\U0001F461',
    u':b'woman\xe2\x80\x99s_boot':': u'\U0001F462',
    u':b'crown':': u'\U0001F451',
    u':b'woman\xe2\x80\x99s_hat':': u'\U0001F452',
    u':b'top_hat':': u'\U0001F3A9',
    u':b'graduation_cap':': u'\U0001F393',
    u':b'billed_cap':': u'\U0001F9E2',
    u':b'rescue_worker\xe2\x80\x99s_helmet':': u'\U000026D1',
    u':b'prayer_beads':': u'\U0001F4FF',
    u':b'lipstick':': u'\U0001F484',
    u':b'ring':': u'\U0001F48D',
    u':b'gem_stone':': u'\U0001F48E',
    u':b'muted_speaker':': u'\U0001F507',
    u':b'speaker_low_volume':': u'\U0001F508',
    u':b'speaker_medium_volume':': u'\U0001F509',
    u':b'speaker_high_volume':': u'\U0001F50A',
    u':b'loudspeaker':': u'\U0001F4E2',
    u':b'megaphone':': u'\U0001F4E3',
    u':b'postal_horn':': u'\U0001F4EF',
    u':b'bell':': u'\U0001F514',
    u':b'bell_with_slash':': u'\U0001F515',
    u':b'musical_score':': u'\U0001F3BC',
    u':b'musical_note':': u'\U0001F3B5',
    u':b'musical_notes':': u'\U0001F3B6',
    u':b'studio_microphone':': u'\U0001F399',
    u':b'level_slider':': u'\U0001F39A',
    u':b'control_knobs':': u'\U0001F39B',
    u':b'microphone':': u'\U0001F3A4',
    u':b'headphone':': u'\U0001F3A7',
    u':b'radio':': u'\U0001F4FB',
    u':b'saxophone':': u'\U0001F3B7',
    u':b'guitar':': u'\U0001F3B8',
    u':b'musical_keyboard':': u'\U0001F3B9',
    u':b'trumpet':': u'\U0001F3BA',
    u':b'violin':': u'\U0001F3BB',
    u':b'drum':': u'\U0001F941',
    u':b'mobile_phone':': u'\U0001F4F1',
    u':b'mobile_phone_with_arrow':': u'\U0001F4F2',
    u':b'telephone':': u'\U0000260E',
    u':b'telephone_receiver':': u'\U0001F4DE',
